fecha,ventana,cluster_id_dia,n_nodos_cluster,volumen_total_cluster_m3,peso_total_cluster_kg,num_rutas_cluster,km_totales_cluster,ruta_id,ruta,num_clientes,volumen_m3,peso_kg,km_ruta,tiempo_viaje_h,tiempo_servicio_h,descanso_h,tiempo_total_h,utilizacion_vol_pct,utilizacion_peso_pct
2026-12-28,PM,8,18,18.098,2546.281,1,27.094,1,"[0, 1309, 2150, 2156, 2163, 2164, 1940, 1849, 1961, 1980, 2005, 2009, 956, 1900, 1806, 1812, 1816, 1828, 1072, 0]",18,18.098,2546.281,27.094,1.092,3.0,0.0,4.092,40.22,33.95
2026-12-28,PM,9,6,7.616,1147.639,1,21.864,1,"[0, 884, 896, 1359, 1023, 1048, 1050, 0]",6,7.616,1147.639,21.864,0.875,1.0,0.0,1.875,16.93,15.3
2026-12-29,AM,1,18,25.955,3906.386,1,33.2,1,"[0, 1424, 236, 946, 862, 1020, 1199, 327, 326, 364, 1143, 335, 359, 378, 464, 455, 448, 1269, 89, 0]",18,25.955,3906.386,33.2,1.339,3.0,0.0,4.339,57.68,52.09
2026-12-29,AM,3,18,19.843,2762.326,1,39.345,1,"[0, 666, 668, 687, 2022, 2042, 2069, 1015, 969, 2198, 2223, 106, 2231, 2237, 12, 40, 1005, 1010, 2249, 0]",18,19.843,2762.326,39.345,1.655,3.0,0.0,4.655,44.1,36.83
2026-12-29,AM,4,18,15.515,2474.196,1,36.185,1,"[0, 2087, 1590, 1633, 1635, 1679, 1497, 962, 1373, 1077, 158, 569, 381, 398, 427, 127, 129, 136, 1045, 0]",18,15.515,2474.196,36.185,1.458,3.0,0.0,4.458,34.48,32.99
2026-12-29,AM,6,18,24.223,3553.893,1,16.742,1,"[0, 2079, 2174, 2175, 1932, 1733, 1981, 2097, 1860, 1834, 1847, 1850, 1852, 592, 613, 624, 1307, 851, 819, 0]",18,24.223,3553.893,16.742,0.673,3.0,0.0,3.673,53.83,47.39
2026-12-29,PM,2,18,17.701,2711.525,1,47.444,1,"[0, 647, 2122, 2127, 1441, 1454, 1455, 1458, 1462, 1470, 205, 1505, 1338, 4, 3, 750, 744, 786, 2207, 0]",18,17.701,2711.525,47.444,1.898,3.0,0.0,4.898,39.34,36.15
2026-12-29,PM,5,18,16.776,2554.451,1,29.015,1,"[0, 1603, 1754, 1789, 1796, 1799, 1803, 1688, 1698, 1713, 1718, 1725, 1563, 2159, 523, 1958, 303, 7, 188, 0]",18,16.776,2554.451,29.015,1.174,3.0,0.0,4.174,37.28,34.06
2026-12-29,PM,7,13,10.638,1698.585,1,20.256,1,"[0, 206, 202, 224, 252, 955, 1985, 1999, 1864, 878, 869, 877, 1026, 1038, 0]",13,10.638,1698.585,20.256,0.81,2.167,0.0,2.977,23.64,22.65
2026-12-30,AM,1,18,20.03,2903.105,1,34.464,1,"[0, 223, 821, 1024, 1019, 67, 1188, 68, 1239, 331, 332, 71, 1277, 94, 1270, 453, 466, 379, 356, 0]",18,20.03,2903.105,34.464,1.441,3.0,0.0,4.441,44.51,38.71
2026-12-30,AM,2,18,20.787,2797.346,1,41.745,1,"[0, 203, 935, 1221, 1434, 1421, 1420, 656, 677, 1308, 2124, 1608, 122, 1518, 806, 756, 809, 788, 779, 0]",18,20.787,2797.346,41.745,1.897,3.0,0.0,4.897,46.19,37.3
2026-12-30,AM,3,18,19.751,2765.322,1,36.047,1,"[0, 2088, 1647, 1763, 501, 1481, 2039, 2040, 2068, 1495, 1111, 389, 401, 403, 418, 34, 1004, 999, 2239, 0]",18,19.751,2765.322,36.047,1.49,3.0,0.0,4.49,43.89,36.87
2026-12-30,AM,6,18,21.08,3110.926,1,26.038,1,"[0, 2134, 2135, 2142, 2146, 2170, 2186, 1929, 1906, 1913, 1813, 1852, 1128, 602, 621, 1347, 283, 286, 1395, 0]",18,21.08,3110.926,26.038,1.042,3.0,0.0,4.042,46.84,41.48
2026-12-30,PM,4,18,18.385,2622.046,1,30.673,1,"[0, 1593, 1619, 1652, 1672, 962, 697, 708, 719, 722, 731, 740, 1322, 197, 1123, 582, 1256, 129, 116, 0]",18,18.385,2622.046,30.673,1.227,3.0,0.0,4.227,40.86,34.96
2026-12-30,PM,5,18,15.083,2453.007,1,30.138,1,"[0, 1677, 1640, 1563, 1796, 1776, 1775, 1737, 1739, 1746, 1752, 533, 301, 305, 308, 1077, 597, 163, 191, 0]",18,15.083,2453.007,30.138,1.207,3.0,0.0,4.207,33.52,32.71
2026-12-30,PM,7,11,6.779,1044.056,1,20.064,1,"[0, 1931, 230, 234, 954, 1988, 1993, 1890, 886, 868, 623, 1030, 0]",11,6.779,1044.056,20.064,0.803,1.833,0.0,2.636,15.06,13.92
2026-12-31,AM,1,18,20.655,3222.148,1,51.74,1,"[0, 1452, 1464, 930, 42, 1145, 1176, 468, 436, 439, 365, 478, 63, 1020, 1137, 862, 223, 1609, 768, 0]",18,20.655,3222.148,51.74,2.463,3.0,0.5,5.963,45.9,42.96
2026-12-31,AM,2,18,18.923,2695.804,1,55.192,1,"[0, 635, 2085, 2116, 2128, 509, 2061, 2068, 2219, 1204, 1521, 1500, 746, 2201, 2252, 2245, 1009, 392, 424, 0]",18,18.923,2695.804,55.192,2.22,3.0,0.5,5.72,42.05,35.94
2026-12-31,AM,3,18,16.78,2552.541,1,33.765,1,"[0, 2087, 1511, 1476, 689, 690, 2021, 696, 700, 705, 1324, 1090, 575, 577, 583, 558, 18, 409, 137, 0]",18,16.78,2552.541,33.765,1.351,3.0,0.0,4.351,37.29,34.03
2026-12-31,PM,4,18,15.857,2174.787,1,24.227,1,"[0, 1602, 1616, 1620, 1629, 1636, 1652, 1662, 2143, 1753, 1579, 2034, 1525, 294, 313, 1078, 546, 172, 173, 0]",18,15.857,2174.787,24.227,0.969,3.0,0.0,3.969,35.24,29.0
2026-12-31,PM,5,18,18.429,2981.485,1,29.292,1,"[0, 1938, 1930, 1921, 2188, 2153, 2147, 1779, 1720, 1739, 1741, 1971, 1817, 842, 845, 267, 1067, 1070, 1217, 0]",18,18.429,2981.485,29.292,1.175,3.0,0.0,4.175,40.95,39.75
2026-12-31,PM,6,17,15.606,2079.015,1,12.116,1,"[0, 648, 2191, 1939, 1962, 1965, 1966, 1967, 1367, 1368, 1858, 1880, 1882, 1891, 873, 880, 877, 895, 0]",17,15.606,2079.015,12.116,0.485,2.833,0.0,3.318,34.68,27.72
2027-01-01,AM,1,18,22.115,2942.603,1,32.562,1,"[0, 1448, 1472, 913, 1147, 1133, 1040, 1065, 55, 48, 1405, 79, 84, 1278, 442, 373, 1173, 1164, 1163, 0]",18,22.115,2942.603,32.562,1.311,3.0,0.0,4.311,49.14,39.23
2027-01-01,AM,2,18,22.327,3283.297,1,54.537,1,"[0, 655, 687, 2108, 515, 770, 2251, 1017, 10, 998, 143, 2232, 106, 110, 2226, 1495, 2218, 1486, 1222, 0]",18,22.327,3283.297,54.537,2.688,3.0,0.5,6.188,49.61,43.78
2027-01-01,AM,3,18,20.209,2766.251,1,32.146,1,"[0, 2087, 1593, 692, 1480, 1482, 2028, 2051, 1016, 194, 1092, 553, 539, 547, 576, 1259, 386, 396, 402, 0]",18,20.209,2766.251,32.146,1.337,3.0,0.0,4.337,44.91,36.88
2027-01-01,PM,4,18,19.255,2996.969,1,19.054,1,"[0, 1588, 1597, 1598, 1634, 1643, 1672, 2081, 1582, 1767, 1783, 1789, 1691, 522, 302, 256, 260, 1344, 830, 0]",18,19.255,2996.969,19.054,0.762,3.0,0.0,3.762,42.79,39.96
2027-01-01,PM,5,18,13.274,1970.326,1,16.776,1,"[0, 1910, 1934, 1940, 1951, 2168, 2149, 1627, 1717, 1716, 1693, 1971, 1981, 1845, 1850, 1300, 602, 606, 853, 0]",18,13.274,1970.326,16.776,0.687,3.0,0.0,3.687,29.5,26.27
2027-01-01,PM,6,11,16.194,2488.894,1,16.324,1,"[0, 225, 246, 960, 1963, 1973, 1985, 2000, 1877, 875, 904, 817, 0]",11,16.194,2488.894,16.324,0.653,1.833,0.0,2.486,35.99,33.19
2027-01-02,AM,1,18,16.054,2463.769,1,32.219,1,"[0, 1419, 1424, 1431, 1439, 1464, 917, 1137, 1135, 864, 332, 338, 1160, 1165, 354, 85, 480, 1279, 459, 0]",18,16.054,2463.769,32.219,1.31,3.0,0.0,4.31,35.67,32.85
2027-01-02,AM,2,18,20.592,3059.322,1,52.105,1,"[0, 1505, 942, 938, 1471, 2102, 2110, 2124, 1605, 2100, 1337, 775, 808, 754, 1331, 749, 3, 1518, 1184, 0]",18,20.592,3059.322,52.105,2.353,3.0,0.5,5.853,45.76,40.79
2027-01-02,AM,4,18,17.997,2690.029,1,33.865,1,"[0, 1591, 1590, 1756, 1526, 1479, 1329, 1320, 734, 702, 1346, 551, 583, 17, 18, 20, 383, 384, 136, 0]",18,17.997,2690.029,33.865,1.387,3.0,0.0,4.387,39.99,35.87
2027-01-02,AM,6,18,19.613,2802.927,1,27.429,1,"[0, 2145, 2158, 2170, 2176, 2183, 2194, 2076, 1755, 1768, 1790, 1800, 1714, 1832, 514, 614, 265, 267, 185, 0]",18,19.613,2802.927,27.429,1.097,3.0,0.0,4.097,43.58,37.37
2027-01-02,PM,3,18,13.156,2237.719,1,39.829,1,"[0, 636, 2092, 1650, 495, 2046, 1492, 971, 972, 2229, 694, 102, 1202, 981, 1377, 33, 1262, 414, 429, 0]",18,13.156,2237.719,39.829,1.758,3.0,0.0,4.758,29.24,29.84
2027-01-02,PM,5,18,13.65,2203.32,1,33.959,1,"[0, 1620, 1665, 1667, 1673, 1678, 1542, 1572, 1573, 489, 1519, 1537, 1538, 300, 311, 158, 176, 183, 141, 0]",18,13.65,2203.32,33.959,1.358,3.0,0.0,4.358,30.33,29.38
2027-01-02,PM,7,18,11.51,1809.225,1,27.191,1,"[0, 2191, 1937, 1950, 224, 226, 232, 241, 954, 1974, 1995, 2105, 1867, 1869, 1883, 1885, 888, 814, 1396, 0]",18,11.51,1809.225,27.191,1.088,3.0,0.0,4.088,25.58,24.12
2027-01-02,PM,8,2,2.176,343.419,1,18.345,1,"[0, 250, 1021, 0]",2,2.176,343.419,18.345,0.734,0.333,0.0,1.067,4.84,4.58
2027-01-03,AM,1,18,18.952,2879.416,1,58.167,1,"[0, 1223, 314, 346, 467, 1267, 69, 68, 77, 55, 1042, 200, 1473, 1443, 2113, 521, 1440, 1496, 754, 0]",18,18.952,2879.416,58.167,2.563,3.0,0.5,6.063,42.12,38.39
2027-01-03,AM,3,18,26.632,3616.131,1,27.666,1,"[0, 1635, 1664, 1562, 1566, 1575, 1577, 1787, 1791, 1695, 1711, 1714, 1735, 1745, 600, 1215, 823, 196, 1063, 0]",18,26.632,3616.131,27.666,1.119,3.0,0.0,4.119,59.18,48.22
2027-01-03,PM,2,18,18.916,2923.071,1,38.707,1,"[0, 633, 667, 646, 1596, 1649, 1629, 722, 717, 713, 2020, 963, 2028, 2046, 2225, 109, 16, 334, 834, 0]",18,18.916,2923.071,38.707,1.551,3.0,0.0,4.551,42.04,38.97
2027-01-03,PM,4,14,17.479,2491.462,1,16.631,1,"[0, 2079, 2142, 2188, 1226, 950, 947, 2004, 1886, 1898, 873, 912, 621, 622, 1303, 0]",14,17.479,2491.462,16.631,0.686,2.333,0.0,3.019,38.84,33.22
2027-01-04,AM,1,18,24.201,3340.327,2,128.006,1,"[0, 1434, 1460, 1465, 941, 454, 502, 2110, 640, 1960, 809, 752, 810, 2253, 144, 108, 2229, 405, 0]",17,22.912,3182.803,94.858,4.142,2.833,1.0,7.975,50.92,42.44
2027-01-04,AM,1,18,24.201,3340.327,2,128.006,2,"[0, 404, 0]",1,1.289,157.524,33.148,1.326,0.167,0.0,1.493,2.86,2.1
2027-01-04,AM,2,18,15.379,2464.284,1,35.794,1,"[0, 1630, 2182, 1759, 1576, 532, 518, 1712, 1812, 1129, 1512, 689, 722, 737, 544, 1297, 559, 5, 183, 0]",18,15.379,2464.284,35.794,1.463,3.0,0.0,4.463,34.18,32.86
2027-01-04,PM,3,5,6.716,810.257,1,19.299,1,"[0, 1224, 1970, 1996, 2004, 1034, 0]",5,6.716,810.257,19.299,0.772,0.833,0.0,1.605,14.92,10.8
2027-01-05,AM,1,4,6.738,1045.815,1,21.387,1,"[0, 948, 1719, 1330, 1502, 0]",4,6.738,1045.815,21.387,0.855,0.667,0.0,1.522,14.97,13.94
